config,freq_hz,sinc_dbfs,filt_dbfs,gain_db
none,3.906,-39.173,-39.173,0.000
none,4.395,-39.173,-39.173,0.000
none,4.883,-39.173,-39.173,0.000
none,5.371,-39.173,-39.173,0.000
none,5.859,-39.174,-39.174,0.000
none,6.836,-39.174,-39.174,0.000
none,7.812,-39.175,-39.175,0.000
none,8.301,-39.175,-39.175,0.000
none,9.766,-39.176,-39.176,0.000
none,10.742,-39.177,-39.177,0.000
none,11.719,-39.178,-39.178,0.000
none,13.184,-39.180,-39.180,0.000
none,14.648,-39.181,-39.181,0.000
none,16.602,-39.184,-39.184,0.000
none,18.555,-39.187,-39.187,0.000
none,20.996,-39.191,-39.191,0.000
none,23.438,-39.196,-39.196,0.000
none,25.879,-39.201,-39.201,0.000
none,28.809,-39.208,-39.208,0.000
none,32.227,-39.217,-39.217,0.000
none,36.133,-39.228,-39.228,0.000
none,40.527,-39.243,-39.243,0.000
none,45.410,-39.261,-39.261,0.000
none,50.781,-39.283,-39.283,0.000
none,56.641,-39.310,-39.310,0.000
none,63.477,-39.345,-39.345,0.000
none,70.801,-39.387,-39.387,0.000
none,79.102,-39.441,-39.441,0.000
none,88.379,-39.508,-39.508,0.000
none,98.633,-39.590,-39.590,0.000
none,110.352,-39.696,-39.696,0.000
none,123.535,-39.830,-39.830,0.000
none,138.184,-39.996,-39.996,0.000
none,154.297,-40.201,-40.201,0.000
none,172.363,-40.458,-40.458,0.000
none,192.871,-40.786,-40.786,0.000
none,215.820,-41.200,-41.200,0.000
none,241.211,-41.715,-41.715,0.000
none,269.531,-42.364,-42.364,0.000
none,301.270,-43.186,-43.186,0.000
none,336.426,-44.218,-44.218,0.000
none,376.465,-45.558,-45.558,0.000
none,420.410,-47.244,-47.244,0.000
none,470.215,-49.452,-49.452,0.000
hpf,3.906,-39.173,-60.524,-21.351
hpf,4.395,-39.173,-59.510,-20.337
hpf,4.883,-39.173,-58.604,-19.431
hpf,5.371,-39.173,-57.787,-18.613
hpf,5.859,-39.174,-57.042,-17.869
hpf,6.836,-39.174,-55.729,-16.555
hpf,7.812,-39.175,-54.599,-15.424
hpf,8.301,-39.175,-54.088,-14.913
hpf,9.766,-39.176,-52.730,-13.554
hpf,10.742,-39.177,-51.943,-12.766
hpf,11.719,-39.178,-51.231,-12.053
hpf,13.184,-39.180,-50.280,-11.100
hpf,14.648,-39.181,-49.444,-10.262
hpf,16.602,-39.184,-48.472,-9.289
hpf,18.555,-39.187,-47.633,-8.446
hpf,20.996,-39.191,-46.732,-7.541
hpf,23.438,-39.196,-45.963,-6.768
hpf,25.879,-39.201,-45.301,-6.100
hpf,28.809,-39.208,-44.621,-5.413
hpf,32.227,-39.217,-43.955,-4.738
hpf,36.133,-39.228,-43.328,-4.100
hpf,40.527,-39.243,-42.755,-3.513
hpf,45.410,-39.261,-42.247,-2.987
hpf,50.781,-39.283,-41.807,-2.524
hpf,56.641,-39.310,-41.434,-2.124
hpf,63.477,-39.345,-41.105,-1.760
hpf,70.801,-39.387,-40.845,-1.458
hpf,79.102,-39.441,-40.637,-1.196
hpf,88.379,-39.508,-40.481,-0.973
hpf,98.633,-39.590,-40.379,-0.788
hpf,110.352,-39.696,-40.327,-0.631
hpf,123.535,-39.830,-40.330,-0.500
hpf,138.184,-39.996,-40.390,-0.394
hpf,154.297,-40.201,-40.509,-0.308
hpf,172.363,-40.458,-40.697,-0.238
hpf,192.871,-40.786,-40.967,-0.181
hpf,215.820,-41.200,-41.335,-0.135
hpf,241.211,-41.715,-41.813,-0.098
hpf,269.531,-42.364,-42.433,-0.069
hpf,301.270,-43.186,-43.231,-0.046
hpf,336.426,-44.218,-44.246,-0.028
hpf,376.465,-45.558,-45.573,-0.015
hpf,420.410,-47.244,-47.250,-0.006
hpf,470.215,-49.452,-49.453,-0.001
notch,3.906,-39.173,-39.173,-0.001
notch,4.395,-39.173,-39.173,-0.000
notch,4.883,-39.173,-39.174,-0.001
notch,5.371,-39.173,-39.173,-0.000
notch,5.859,-39.174,-39.173,0.000
notch,6.836,-39.174,-39.174,0.000
notch,7.812,-39.175,-39.174,0.001
notch,8.301,-39.175,-39.175,-0.000
notch,9.766,-39.176,-39.177,-0.001
notch,10.742,-39.177,-39.176,0.001
notch,11.719,-39.178,-39.177,0.001
notch,13.184,-39.180,-39.180,-0.001
notch,14.648,-39.181,-39.182,-0.001
notch,16.602,-39.184,-39.183,0.001
notch,18.555,-39.187,-39.187,-0.000
notch,20.996,-39.191,-39.190,0.001
notch,23.438,-39.196,-39.197,-0.001
notch,25.879,-39.201,-39.202,-0.002
notch,28.809,-39.208,-39.205,0.003
notch,32.227,-39.217,-39.214,0.003
notch,36.133,-39.228,-39.225,0.003
notch,40.527,-39.243,-39.247,-0.004
notch,45.410,-39.261,-39.307,-0.046
notch,50.781,-39.283,-93.614,-54.331
notch,56.641,-39.310,-39.317,-0.007
notch,63.477,-39.345,-39.342,0.003
notch,70.801,-39.387,-39.388,-0.001
notch,79.102,-39.441,-39.441,-0.001
notch,88.379,-39.508,-39.509,-0.001
notch,98.633,-39.590,-39.589,0.001
notch,110.352,-39.696,-39.696,-0.000
notch,123.535,-39.830,-39.831,-0.001
notch,138.184,-39.996,-39.995,0.001
notch,154.297,-40.201,-40.201,-0.001
notch,172.363,-40.458,-40.459,-0.001
notch,192.871,-40.786,-40.786,0.000
notch,215.820,-41.200,-41.200,-0.000
notch,241.211,-41.715,-41.715,0.001
notch,269.531,-42.364,-42.364,-0.000
notch,301.270,-43.186,-43.186,-0.001
notch,336.426,-44.218,-44.218,0.000
notch,376.465,-45.558,-45.558,-0.001
notch,420.410,-47.244,-47.245,-0.001
notch,470.215,-49.452,-49.451,0.001
lpf,3.906,-39.173,-38.396,0.777
lpf,4.395,-39.173,-38.402,0.771
lpf,4.883,-39.173,-38.409,0.764
lpf,5.371,-39.173,-38.417,0.756
lpf,5.859,-39.174,-38.425,0.748
lpf,6.836,-39.174,-38.444,0.730
lpf,7.812,-39.175,-38.466,0.709
lpf,8.301,-39.175,-38.477,0.698
lpf,9.766,-39.176,-38.517,0.660
lpf,10.742,-39.177,-38.546,0.631
lpf,11.719,-39.178,-38.578,0.600
lpf,13.184,-39.180,-38.630,0.550
lpf,14.648,-39.181,-38.687,0.494
lpf,16.602,-39.184,-38.770,0.414
lpf,18.555,-39.187,-38.861,0.326
lpf,20.996,-39.191,-38.983,0.208
lpf,23.438,-39.196,-39.111,0.084
lpf,25.879,-39.201,-39.244,-0.043
lpf,28.809,-39.208,-39.405,-0.198
lpf,32.227,-39.217,-39.589,-0.372
lpf,36.133,-39.228,-39.782,-0.554
lpf,40.527,-39.243,-39.964,-0.721
lpf,45.410,-39.261,-40.102,-0.842
lpf,50.781,-39.283,-40.162,-0.880
lpf,56.641,-39.310,-40.110,-0.800
lpf,63.477,-39.345,-39.913,-0.568
lpf,70.801,-39.387,-39.593,-0.206
lpf,79.102,-39.441,-39.201,0.240
lpf,88.379,-39.508,-38.869,0.639
lpf,98.633,-39.590,-38.792,0.798
lpf,110.352,-39.696,-39.230,0.467
lpf,123.535,-39.830,-40.525,-0.695
lpf,138.184,-39.996,-43.077,-3.081
lpf,154.297,-40.201,-47.365,-7.164
lpf,172.363,-40.458,-54.246,-13.788
lpf,192.871,-40.786,-65.266,-24.479
lpf,215.820,-41.200,-83.314,-42.114
lpf,241.211,-41.715,-118.461,-76.745
lpf,269.531,-42.364,-141.194,-98.830
lpf,301.270,-43.186,-148.703,-105.518
lpf,336.426,-44.218,-141.706,-97.488
lpf,376.465,-45.558,-153.754,-108.196
lpf,420.410,-47.244,-163.825,-116.581
lpf,470.215,-49.452,-160.395,-110.943
hpf_notch,3.906,-39.173,-60.534,-21.362
hpf_notch,4.395,-39.173,-59.521,-20.348
hpf_notch,4.883,-39.173,-58.604,-19.430
hpf_notch,5.371,-39.173,-57.797,-18.624
hpf_notch,5.859,-39.174,-57.032,-17.859
hpf_notch,6.836,-39.174,-55.737,-16.562
hpf_notch,7.812,-39.175,-54.593,-15.419
hpf_notch,8.301,-39.175,-54.095,-14.920
hpf_notch,9.766,-39.176,-52.736,-13.560
hpf_notch,10.742,-39.177,-51.937,-12.760
hpf_notch,11.719,-39.178,-51.233,-12.055
hpf_notch,13.184,-39.180,-50.283,-11.103
hpf_notch,14.648,-39.181,-49.444,-10.263
hpf_notch,16.602,-39.184,-48.468,-9.284
hpf_notch,18.555,-39.187,-47.636,-8.449
hpf_notch,20.996,-39.191,-46.729,-7.538
hpf_notch,23.438,-39.196,-45.965,-6.769
hpf_notch,25.879,-39.201,-45.303,-6.103
hpf_notch,28.809,-39.208,-44.617,-5.409
hpf_notch,32.227,-39.217,-43.951,-4.734
hpf_notch,36.133,-39.228,-43.323,-4.095
hpf_notch,40.527,-39.243,-42.760,-3.517
hpf_notch,45.410,-39.261,-42.295,-3.034
hpf_notch,50.781,-39.283,-96.580,-57.297
hpf_notch,56.641,-39.310,-41.440,-2.130
hpf_notch,63.477,-39.345,-41.103,-1.758
hpf_notch,70.801,-39.387,-40.846,-1.458
hpf_notch,79.102,-39.441,-40.638,-1.197
hpf_notch,88.379,-39.508,-40.482,-0.974
hpf_notch,98.633,-39.590,-40.378,-0.788
hpf_notch,110.352,-39.696,-40.328,-0.631
hpf_notch,123.535,-39.830,-40.330,-0.501
hpf_notch,138.184,-39.996,-40.389,-0.394
hpf_notch,154.297,-40.201,-40.509,-0.309
hpf_notch,172.363,-40.458,-40.697,-0.239
hpf_notch,192.871,-40.786,-40.968,-0.181
hpf_notch,215.820,-41.200,-41.334,-0.134
hpf_notch,241.211,-41.715,-41.813,-0.098
hpf_notch,269.531,-42.364,-42.433,-0.069
hpf_notch,301.270,-43.186,-43.231,-0.046
hpf_notch,336.426,-44.218,-44.246,-0.028
hpf_notch,376.465,-45.558,-45.573,-0.015
hpf_notch,420.410,-47.244,-47.250,-0.005
hpf_notch,470.215,-49.452,-49.454,-0.001
hpf_lpf,3.906,-39.173,-59.748,-20.575
hpf_lpf,4.395,-39.173,-58.739,-19.566
hpf_lpf,4.883,-39.173,-57.840,-18.667
hpf_lpf,5.371,-39.173,-57.030,-17.857
hpf_lpf,5.859,-39.174,-56.294,-17.120
hpf_lpf,6.836,-39.174,-54.999,-15.825
hpf_lpf,7.812,-39.175,-53.889,-14.715
hpf_lpf,8.301,-39.175,-53.390,-14.215
hpf_lpf,9.766,-39.176,-52.071,-12.895
hpf_lpf,10.742,-39.177,-51.312,-12.135
hpf_lpf,11.719,-39.178,-50.631,-11.453
hpf_lpf,13.184,-39.180,-49.730,-10.551
hpf_lpf,14.648,-39.181,-48.950,-9.768
hpf_lpf,16.602,-39.184,-48.059,-8.875
hpf_lpf,18.555,-39.187,-47.307,-8.120
hpf_lpf,20.996,-39.191,-46.524,-7.333
hpf_lpf,23.438,-39.196,-45.879,-6.683
hpf_lpf,25.879,-39.201,-45.344,-6.143
hpf_lpf,28.809,-39.208,-44.819,-5.611
hpf_lpf,32.227,-39.217,-44.327,-5.111
hpf_lpf,36.133,-39.228,-43.882,-4.654
hpf_lpf,40.527,-39.243,-43.476,-4.234
hpf_lpf,45.410,-39.261,-43.089,-3.829
hpf_lpf,50.781,-39.283,-42.687,-3.404
hpf_lpf,56.641,-39.310,-42.235,-2.925
hpf_lpf,63.477,-39.345,-41.672,-2.327
hpf_lpf,70.801,-39.387,-41.051,-1.664
hpf_lpf,79.102,-39.441,-40.397,-0.956
hpf_lpf,88.379,-39.508,-39.843,-0.335
hpf_lpf,98.633,-39.590,-39.580,0.010
hpf_lpf,110.352,-39.696,-39.861,-0.164
hpf_lpf,123.535,-39.830,-41.025,-1.196
hpf_lpf,138.184,-39.996,-43.471,-3.475
hpf_lpf,154.297,-40.201,-47.673,-7.473
hpf_lpf,172.363,-40.458,-54.485,-14.027
hpf_lpf,192.871,-40.786,-65.446,-24.660
hpf_lpf,215.820,-41.200,-83.449,-42.249
hpf_lpf,241.211,-41.715,-118.545,-76.830
hpf_lpf,269.531,-42.364,-141.380,-99.016
hpf_lpf,301.270,-43.186,-149.451,-106.265
hpf_lpf,336.426,-44.218,-141.914,-97.696
hpf_lpf,376.465,-45.558,-153.451,-107.894
hpf_lpf,420.410,-47.244,-162.675,-115.431
hpf_lpf,470.215,-49.452,-160.024,-110.572
notch_lpf,3.906,-39.173,-38.396,0.777
notch_lpf,4.395,-39.173,-38.402,0.771
notch_lpf,4.883,-39.173,-38.410,0.763
notch_lpf,5.371,-39.173,-38.416,0.757
notch_lpf,5.859,-39.174,-38.426,0.748
notch_lpf,6.836,-39.174,-38.443,0.731
notch_lpf,7.812,-39.175,-38.465,0.709
notch_lpf,8.301,-39.175,-38.476,0.699
notch_lpf,9.766,-39.176,-38.516,0.661
notch_lpf,10.742,-39.177,-38.547,0.630
notch_lpf,11.719,-39.178,-38.577,0.601
notch_lpf,13.184,-39.180,-38.629,0.550
notch_lpf,14.648,-39.181,-38.687,0.495
notch_lpf,16.602,-39.184,-38.771,0.413
notch_lpf,18.555,-39.187,-38.860,0.327
notch_lpf,20.996,-39.191,-38.983,0.208
notch_lpf,23.438,-39.196,-39.109,0.087
notch_lpf,25.879,-39.201,-39.242,-0.041
notch_lpf,28.809,-39.208,-39.407,-0.199
notch_lpf,32.227,-39.217,-39.587,-0.370
notch_lpf,36.133,-39.228,-39.778,-0.550
notch_lpf,40.527,-39.243,-39.963,-0.720
notch_lpf,45.410,-39.261,-40.151,-0.890
notch_lpf,50.781,-39.283,-98.045,-58.762
notch_lpf,56.641,-39.310,-40.112,-0.802
notch_lpf,63.477,-39.345,-39.914,-0.569
notch_lpf,70.801,-39.387,-39.591,-0.204
notch_lpf,79.102,-39.441,-39.201,0.240
notch_lpf,88.379,-39.508,-38.868,0.640
notch_lpf,98.633,-39.590,-38.792,0.799
notch_lpf,110.352,-39.696,-39.229,0.467
notch_lpf,123.535,-39.830,-40.526,-0.696
notch_lpf,138.184,-39.996,-43.077,-3.082
notch_lpf,154.297,-40.201,-47.364,-7.163
notch_lpf,172.363,-40.458,-54.246,-13.788
notch_lpf,192.871,-40.786,-65.269,-24.483
notch_lpf,215.820,-41.200,-83.244,-42.044
notch_lpf,241.211,-41.715,-119.318,-77.602
notch_lpf,269.531,-42.364,-128.109,-85.746
notch_lpf,301.270,-43.186,-127.652,-84.466
notch_lpf,336.426,-44.218,-128.119,-83.901
notch_lpf,376.465,-45.558,-127.952,-82.394
notch_lpf,420.410,-47.244,-128.811,-81.567
notch_lpf,470.215,-49.452,-129.032,-79.579
all,3.906,-39.173,-59.749,-20.576
all,4.395,-39.173,-58.740,-19.567
all,4.883,-39.173,-57.841,-18.668
all,5.371,-39.173,-57.030,-17.856
all,5.859,-39.174,-56.294,-17.120
all,6.836,-39.174,-54.998,-15.824
all,7.812,-39.175,-53.889,-14.714
all,8.301,-39.175,-53.390,-14.215
all,9.766,-39.176,-52.070,-12.894
all,10.742,-39.177,-51.313,-12.136
all,11.719,-39.178,-50.629,-11.451
all,13.184,-39.180,-49.730,-10.550
all,14.648,-39.181,-48.950,-9.768
all,16.602,-39.184,-48.060,-8.876
all,18.555,-39.187,-47.306,-8.119
all,20.996,-39.191,-46.525,-7.334
all,23.438,-39.196,-45.877,-6.681
all,25.879,-39.201,-45.342,-6.141
all,28.809,-39.208,-44.820,-5.613
all,32.227,-39.217,-44.326,-5.109
all,36.133,-39.228,-43.878,-4.650
all,40.527,-39.243,-43.475,-4.233
all,45.410,-39.261,-43.138,-3.878
all,50.781,-39.283,-100.954,-61.671
all,56.641,-39.310,-42.236,-2.926
all,63.477,-39.345,-41.674,-2.329
all,70.801,-39.387,-41.049,-1.662
all,79.102,-39.441,-40.396,-0.955
all,88.379,-39.508,-39.841,-0.334
all,98.633,-39.590,-39.580,0.010
all,110.352,-39.696,-39.861,-0.165
all,123.535,-39.830,-41.025,-1.196
all,138.184,-39.996,-43.472,-3.476
all,154.297,-40.201,-47.673,-7.472
all,172.363,-40.458,-54.487,-14.029
all,192.871,-40.786,-65.455,-24.669
all,215.820,-41.200,-83.450,-42.250
all,241.211,-41.715,-116.065,-74.350
all,269.531,-42.364,-127.805,-85.441
all,301.270,-43.186,-127.923,-84.737
all,336.426,-44.218,-130.785,-86.568
all,376.465,-45.558,-130.162,-84.604
all,420.410,-47.244,-130.219,-82.974
all,470.215,-49.452,-130.488,-81.036
